,Entity,Code,Year,Continent,Entity3,Year3,world-regions-according-to-the-united-nations,Entity2,Year2,WHO region,Entity1,Year1,World Region according to the World Bank
0,Abkhazia,OWID_ABK,2015.0,Asia,,,,,,,,,
1,Afghanistan,AFG,2015.0,Asia,Afghanistan,2021.0,Central and Southern Asia,Afghanistan,2020.0,Eastern Mediterranean,Afghanistan,2017.0,South Asia
2,Akrotiri and Dhekelia,OWID_AKD,2015.0,Asia,,,,,,,,,
3,Albania,ALB,2015.0,Europe,Albania,2021.0,Europe and Northern America,Albania,2020.0,Europe,Albania,2017.0,Europe and Central Asia
4,Algeria,DZA,2015.0,Africa,Algeria,2021.0,Northern Africa and Western Asia,Algeria,2020.0,Africa,Algeria,2017.0,Middle East and North Africa
5,American Samoa,ASM,2015.0,Oceania,American Samoa,2021.0,Oceania,,,,American Samoa,2017.0,East Asia and Pacific
6,Andorra,AND,2015.0,Europe,Andorra,2021.0,Europe and Northern America,Andorra,2020.0,Europe,Andorra,2017.0,Europe and Central Asia
7,Angola,AGO,2015.0,Africa,Angola,2021.0,Sub-Saharan Africa,Angola,2020.0,Africa,Angola,2017.0,Sub-Saharan Africa
8,Anguilla,AIA,2015.0,North America,Anguilla,2021.0,Latin America and Caribbean,,,,,,
9,Antarctica,ATA,2015.0,Antarctica,,,,,,,,,
10,Antigua and Barbuda,ATG,2015.0,North America,Antigua and Barbuda,2021.0,Latin America and Caribbean,Antigua and Barbuda,2020.0,Americas,Antigua and Barbuda,2017.0,Latin America and Caribbean
11,Argentina,ARG,2015.0,South America,Argentina,2021.0,Latin America and Caribbean,Argentina,2020.0,Americas,Argentina,2017.0,Latin America and Caribbean
12,Armenia,ARM,2015.0,Asia,Armenia,2021.0,Northern Africa and Western Asia,Armenia,2020.0,Europe,Armenia,2017.0,Europe and Central Asia
13,Aruba,ABW,2015.0,North America,Aruba,2021.0,Latin America and Caribbean,,,,Aruba,2017.0,Latin America and Caribbean
14,Australia,AUS,2015.0,Oceania,Australia,2021.0,Oceania,Australia,2020.0,Western Pacific,Australia,2017.0,East Asia and Pacific
15,Austria,AUT,2015.0,Europe,Austria,2021.0,Europe and Northern America,Austria,2020.0,Europe,Austria,2017.0,Europe and Central Asia
16,Austria-Hungary,OWID_AUH,2015.0,Europe,,,,,,,,,
17,Azerbaijan,AZE,2015.0,Asia,Azerbaijan,2021.0,Northern Africa and Western Asia,Azerbaijan,2020.0,Europe,Azerbaijan,2017.0,Europe and Central Asia
18,Baden,OWID_BAD,2015.0,Europe,,,,,,,,,
19,Bahamas,BHS,2015.0,North America,Bahamas,2021.0,Latin America and Caribbean,Bahamas,2020.0,Americas,Bahamas,2017.0,Latin America and Caribbean
20,Bahrain,BHR,2015.0,Asia,Bahrain,2021.0,Northern Africa and Western Asia,Bahrain,2020.0,Eastern Mediterranean,Bahrain,2017.0,Middle East and North Africa
21,Bangladesh,BGD,2015.0,Asia,Bangladesh,2021.0,Central and Southern Asia,Bangladesh,2020.0,South-East Asia,Bangladesh,2017.0,South Asia
22,Barbados,BRB,2015.0,North America,Barbados,2021.0,Latin America and Caribbean,Barbados,2020.0,Americas,Barbados,2017.0,Latin America and Caribbean
23,Bavaria,OWID_BAV,2015.0,Europe,,,,,,,,,
24,Belarus,BLR,2015.0,Europe,Belarus,2021.0,Europe and Northern America,Belarus,2020.0,Europe,Belarus,2017.0,Europe and Central Asia
25,Belgium,BEL,2015.0,Europe,Belgium,2021.0,Europe and Northern America,Belgium,2020.0,Europe,Belgium,2017.0,Europe and Central Asia
26,Belize,BLZ,2015.0,North America,Belize,2021.0,Latin America and Caribbean,Belize,2020.0,Americas,Belize,2017.0,Latin America and Caribbean
27,Benin,BEN,2015.0,Africa,Benin,2021.0,Sub-Saharan Africa,Benin,2020.0,Africa,Benin,2017.0,Sub-Saharan Africa
28,Bermuda,BMU,2015.0,North America,Bermuda,2021.0,Europe and Northern America,,,,Bermuda,2017.0,North America
29,Bhutan,BTN,2015.0,Asia,Bhutan,2021.0,Central and Southern Asia,Bhutan,2020.0,South-East Asia,Bhutan,2017.0,South Asia
30,Bolivia,BOL,2015.0,South America,Bolivia,2021.0,Latin America and Caribbean,Bolivia,2020.0,Americas,Bolivia,2017.0,Latin America and Caribbean
31,Bonaire Sint Eustatius and Saba,BES,2015.0,North America,Bonaire Sint Eustatius and Saba,2021.0,Latin America and Caribbean,,,,,,
32,Bosnia and Herzegovina,BIH,2015.0,Europe,Bosnia and Herzegovina,2021.0,Europe and Northern America,Bosnia and Herzegovina,2020.0,Europe,Bosnia and Herzegovina,2017.0,Europe and Central Asia
33,Botswana,BWA,2015.0,Africa,Botswana,2021.0,Sub-Saharan Africa,Botswana,2020.0,Africa,Botswana,2017.0,Sub-Saharan Africa
34,Bouvet Island,BVT,2015.0,Antarctica,,,,,,,,,
35,Brazil,BRA,2015.0,South America,Brazil,2021.0,Latin America and Caribbean,Brazil,2020.0,Americas,Brazil,2017.0,Latin America and Caribbean
36,British Indian Ocean Territory,IOT,2015.0,Asia,,,,,,,,,
37,British Virgin Islands,VGB,2015.0,North America,British Virgin Islands,2021.0,Latin America and Caribbean,,,,British Virgin Islands,2017.0,Latin America and Caribbean
38,Brunei,BRN,2015.0,Asia,Brunei,2021.0,Eastern and South-Eastern Asia,Brunei,2020.0,Western Pacific,Brunei,2017.0,East Asia and Pacific
39,Bulgaria,BGR,2015.0,Europe,Bulgaria,2021.0,Europe and Northern America,Bulgaria,2020.0,Europe,Bulgaria,2017.0,Europe and Central Asia
40,Burkina Faso,BFA,2015.0,Africa,Burkina Faso,2021.0,Sub-Saharan Africa,Burkina Faso,2020.0,Africa,Burkina Faso,2017.0,Sub-Saharan Africa
41,Burundi,BDI,2015.0,Africa,Burundi,2021.0,Sub-Saharan Africa,Burundi,2020.0,Africa,Burundi,2017.0,Sub-Saharan Africa
42,Cambodia,KHM,2015.0,Asia,Cambodia,2021.0,Eastern and South-Eastern Asia,Cambodia,2020.0,Western Pacific,Cambodia,2017.0,East Asia and Pacific
43,Cameroon,CMR,2015.0,Africa,Cameroon,2021.0,Sub-Saharan Africa,Cameroon,2020.0,Africa,Cameroon,2017.0,Sub-Saharan Africa
44,Canada,CAN,2015.0,North America,Canada,2021.0,Europe and Northern America,Canada,2020.0,Americas,Canada,2017.0,North America
45,Cape Verde,CPV,2015.0,Africa,Cape Verde,2021.0,Sub-Saharan Africa,Cape Verde,2020.0,Africa,Cape Verde,2017.0,Sub-Saharan Africa
46,Cayman Islands,CYM,2015.0,North America,Cayman Islands,2021.0,Latin America and Caribbean,,,,Cayman Islands,2017.0,Latin America and Caribbean
47,Central African Republic,CAF,2015.0,Africa,Central African Republic,2021.0,Sub-Saharan Africa,Central African Republic,2020.0,Africa,Central African Republic,2017.0,Sub-Saharan Africa
48,Chad,TCD,2015.0,Africa,Chad,2021.0,Sub-Saharan Africa,Chad,2020.0,Africa,Chad,2017.0,Sub-Saharan Africa
49,Channel Islands,OWID_CIS,2015.0,Europe,Channel Islands,2021.0,Europe and Northern America,,,,Channel Islands,2017.0,Europe and Central Asia
50,Chile,CHL,2015.0,South America,Chile,2021.0,Latin America and Caribbean,Chile,2020.0,Americas,Chile,2017.0,Latin America and Caribbean
51,China,CHN,2015.0,Asia,China,2021.0,Eastern and South-Eastern Asia,China,2020.0,Western Pacific,China,2017.0,East Asia and Pacific
52,Christmas Island,CXR,2015.0,Asia,Christmas Island,2021.0,Oceania,,,,,,
53,Cocos Islands,CCK,2015.0,Asia,,,,,,,,,
54,Colombia,COL,2015.0,South America,Colombia,2021.0,Latin America and Caribbean,Colombia,2020.0,Americas,Colombia,2017.0,Latin America and Caribbean
55,Comoros,COM,2015.0,Africa,Comoros,2021.0,Sub-Saharan Africa,Comoros,2020.0,Africa,Comoros,2017.0,Sub-Saharan Africa
56,Congo,COG,2015.0,Africa,Congo,2021.0,Sub-Saharan Africa,Congo,2020.0,Africa,Congo,2017.0,Sub-Saharan Africa
57,Cook Islands,COK,2015.0,Oceania,Cook Islands,2021.0,Oceania,Cook Islands,2020.0,Western Pacific,,,
58,Costa Rica,CRI,2015.0,North America,Costa Rica,2021.0,Latin America and Caribbean,Costa Rica,2020.0,Americas,Costa Rica,2017.0,Latin America and Caribbean
59,Cote d'Ivoire,CIV,2015.0,Africa,Cote d'Ivoire,2021.0,Sub-Saharan Africa,Cote d'Ivoire,2020.0,Africa,Cote d'Ivoire,2017.0,Sub-Saharan Africa
60,Croatia,HRV,2015.0,Europe,Croatia,2021.0,Europe and Northern America,Croatia,2020.0,Europe,Croatia,2017.0,Europe and Central Asia
61,Cuba,CUB,2015.0,North America,Cuba,2021.0,Latin America and Caribbean,Cuba,2020.0,Americas,Cuba,2017.0,Latin America and Caribbean
62,Curacao,CUW,2015.0,North America,Curacao,2021.0,Latin America and Caribbean,,,,Curacao,2017.0,Latin America and Caribbean
63,Cyprus,CYP,2015.0,Europe,Cyprus,2021.0,Northern Africa and Western Asia,Cyprus,2020.0,Europe,Cyprus,2017.0,Europe and Central Asia
64,Czechia,CZE,2015.0,Europe,Czechia,2021.0,Europe and Northern America,Czechia,2020.0,Europe,Czechia,2017.0,Europe and Central Asia
65,Czechoslovakia,OWID_CZS,2015.0,Europe,,,,,,,,,
66,Democratic Republic of Congo,COD,2015.0,Africa,Democratic Republic of Congo,2021.0,Sub-Saharan Africa,Democratic Republic of Congo,2020.0,Africa,Democratic Republic of Congo,2017.0,Sub-Saharan Africa
67,Denmark,DNK,2015.0,Europe,Denmark,2021.0,Europe and Northern America,Denmark,2020.0,Europe,Denmark,2017.0,Europe and Central Asia
68,Djibouti,DJI,2015.0,Africa,Djibouti,2021.0,Middle East and North Africa,Djibouti,2020.0,Eastern Mediterranean,Djibouti,2017.0,Middle East and North Africa
69,Dominica,DMA,2015.0,North America,Dominica,2021.0,Latin America and Caribbean,Dominica,2020.0,Americas,Dominica,2017.0,Latin America and Caribbean
70,Dominican Republic,DOM,2015.0,North America,Dominican Republic,2021.0,Latin America and Caribbean,Dominican Republic,2020.0,Americas,Dominican Republic,2017.0,Latin America and Caribbean
71,East Germany,OWID_GDR,2015.0,Europe,,,,,,,,,
72,Ecuador,ECU,2015.0,South America,Ecuador,2021.0,Latin America and Caribbean,Ecuador,2020.0,Americas,Ecuador,2017.0,Latin America and Caribbean
73,Egypt,EGY,2015.0,Africa,Egypt,2021.0,Northern Africa and Western Asia,Egypt,2020.0,Eastern Mediterranean,Egypt,2017.0,Middle East and North Africa
74,El Salvador,SLV,2015.0,North America,El Salvador,2021.0,Latin America and Caribbean,El Salvador,2020.0,Americas,El Salvador,2017.0,Latin America and Caribbean
75,Equatorial Guinea,GNQ,2015.0,Africa,Equatorial Guinea,2021.0,Sub-Saharan Africa,Equatorial Guinea,2020.0,Africa,Equatorial Guinea,2017.0,Sub-Saharan Africa
76,Eritrea,ERI,2015.0,Africa,Eritrea,2021.0,Sub-Saharan Africa,Eritrea,2020.0,Africa,Eritrea,2017.0,Sub-Saharan Africa
77,Eritrea and Ethiopia,OWID_ERE,2015.0,Africa,,,,,,,,,
78,Estonia,EST,2015.0,Europe,Estonia,2021.0,Europe and Northern America,Estonia,2020.0,Europe,Estonia,2017.0,Europe and Central Asia
79,Eswatini,SWZ,2015.0,Africa,Eswatini,2021.0,Sub-Saharan Africa,Eswatini,2020.0,Africa,Eswatini,2017.0,Sub-Saharan Africa
80,Ethiopia,ETH,2015.0,Africa,Ethiopia,2021.0,Sub-Saharan Africa,Ethiopia,2020.0,Africa,Ethiopia,2017.0,Sub-Saharan Africa
81,Faeroe Islands,FRO,2015.0,Europe,Faeroe Islands,2021.0,Europe and Northern America,,,,Faeroe Islands,2017.0,Europe and Central Asia
82,Falkland Islands,FLK,2015.0,South America,Falkland Islands,2021.0,Latin America and Caribbean,,,,,,
83,Fiji,FJI,2015.0,Oceania,Fiji,2021.0,Oceania,Fiji,2020.0,Western Pacific,Fiji,2017.0,East Asia and Pacific
84,Finland,FIN,2015.0,Europe,Finland,2021.0,Europe and Northern America,Finland,2020.0,Europe,Finland,2017.0,Europe and Central Asia
85,France,FRA,2015.0,Europe,France,2021.0,Europe and Northern America,France,2020.0,Europe,France,2017.0,Europe and Central Asia
86,French Guiana,GUF,2015.0,South America,French Guiana,2021.0,Latin America and Caribbean,,,,,,
87,French Polynesia,PYF,2015.0,Oceania,French Polynesia,2021.0,Oceania,,,,French Polynesia,2017.0,East Asia and Pacific
88,French Southern Territories,ATF,2015.0,Antarctica,,,,,,,,,
89,Gabon,GAB,2015.0,Africa,Gabon,2021.0,Sub-Saharan Africa,Gabon,2020.0,Africa,Gabon,2017.0,Sub-Saharan Africa
90,Gambia,GMB,2015.0,Africa,Gambia,2021.0,Sub-Saharan Africa,Gambia,2020.0,Africa,Gambia,2017.0,Sub-Saharan Africa
91,Georgia,GEO,2015.0,Asia,Georgia,2021.0,Northern Africa and Western Asia,Georgia,2020.0,Europe,Georgia,2017.0,Europe and Central Asia
92,Germany,DEU,2015.0,Europe,Germany,2021.0,Europe and Northern America,Germany,2020.0,Europe,Germany,2017.0,Europe and Central Asia
93,Ghana,GHA,2015.0,Africa,Ghana,2021.0,Sub-Saharan Africa,Ghana,2020.0,Africa,Ghana,2017.0,Sub-Saharan Africa
94,Gibraltar,GIB,2015.0,Europe,Gibraltar,2021.0,Europe and Northern America,,,,Gibraltar,2017.0,Europe and Central Asia
95,Greece,GRC,2015.0,Europe,Greece,2021.0,Europe and Northern America,Greece,2020.0,Europe,Greece,2017.0,Europe and Central Asia
96,Greenland,GRL,2015.0,North America,Greenland,2021.0,Europe and Northern America,,,,Greenland,2017.0,Europe and Central Asia
97,Grenada,GRD,2015.0,North America,Grenada,2021.0,Latin America and Caribbean,Grenada,2020.0,Americas,Grenada,2017.0,Latin America and Caribbean
98,Guadeloupe,GLP,2015.0,North America,Guadeloupe,2021.0,Latin America and Caribbean,,,,,,
99,Guam,GUM,2015.0,Oceania,Guam,2021.0,Oceania,,,,Guam,2017.0,East Asia and Pacific
100,Guatemala,GTM,2015.0,North America,Guatemala,2021.0,Latin America and Caribbean,Guatemala,2020.0,Americas,Guatemala,2017.0,Latin America and Caribbean
101,Guernsey,GGY,2015.0,Europe,,,,,,,,,
102,Guinea,GIN,2015.0,Africa,Guinea,2021.0,Sub-Saharan Africa,Guinea,2020.0,Africa,Guinea,2017.0,Sub-Saharan Africa
103,Guinea-Bissau,GNB,2015.0,Africa,Guinea-Bissau,2021.0,Sub-Saharan Africa,Guinea-Bissau,2020.0,Africa,Guinea-Bissau,2017.0,Sub-Saharan Africa
104,Guyana,GUY,2015.0,South America,Guyana,2021.0,Latin America and Caribbean,Guyana,2020.0,Americas,Guyana,2017.0,Latin America and Caribbean
105,Haiti,HTI,2015.0,North America,Haiti,2021.0,Latin America and Caribbean,Haiti,2020.0,Americas,Haiti,2017.0,Latin America and Caribbean
106,Hanover,OWID_HAN,2015.0,Europe,,,,,,,,,
107,Heard Island and McDonald Islands,HMD,2015.0,Antarctica,Heard Island and McDonald Islands,2021.0,Oceania,,,,,,
108,Hesse Electoral,OWID_HSE,2015.0,Europe,,,,,,,,,
109,Hesse Grand Ducal,OWID_HSG,2015.0,Europe,,,,,,,,,
110,Honduras,HND,2015.0,North America,Honduras,2021.0,Latin America and Caribbean,Honduras,2020.0,Americas,Honduras,2017.0,Latin America and Caribbean
111,Hong Kong,HKG,2015.0,Asia,Hong Kong,2021.0,Eastern and South-Eastern Asia,,,,Hong Kong,2017.0,East Asia and Pacific
112,Hungary,HUN,2015.0,Europe,Hungary,2021.0,Europe and Northern America,Hungary,2020.0,Europe,Hungary,2017.0,Europe and Central Asia
113,Iceland,ISL,2015.0,Europe,Iceland,2021.0,Europe and Northern America,Iceland,2020.0,Europe,Iceland,2017.0,Europe and Central Asia
114,India,IND,2015.0,Asia,India,2021.0,Central and Southern Asia,India,2020.0,South-East Asia,India,2017.0,South Asia
115,Indonesia,IDN,2015.0,Asia,Indonesia,2021.0,Eastern and South-Eastern Asia,Indonesia,2020.0,South-East Asia,Indonesia,2017.0,East Asia and Pacific
116,Iran,IRN,2015.0,Asia,Iran,2021.0,Central and Southern Asia,Iran,2020.0,Eastern Mediterranean,Iran,2017.0,Middle East and North Africa
117,Iraq,IRQ,2015.0,Asia,Iraq,2021.0,Northern Africa and Western Asia,Iraq,2020.0,Eastern Mediterranean,Iraq,2017.0,Middle East and North Africa
118,Ireland,IRL,2015.0,Europe,Ireland,2021.0,Europe and Northern America,Ireland,2020.0,Europe,Ireland,2017.0,Europe and Central Asia
119,Isle of Man,IMN,2015.0,Europe,Isle of Man,2021.0,Europe and Northern America,,,,Isle of Man,2017.0,Europe and Central Asia
120,Israel,ISR,2015.0,Asia,Israel,2021.0,Northern Africa and Western Asia,Israel,2020.0,Europe,Israel,2017.0,Middle East and North Africa
121,Italy,ITA,2015.0,Europe,Italy,2021.0,Europe and Northern America,Italy,2020.0,Europe,Italy,2017.0,Europe and Central Asia
122,Jamaica,JAM,2015.0,North America,Jamaica,2021.0,Latin America and Caribbean,Jamaica,2020.0,Americas,Jamaica,2017.0,Latin America and Caribbean
123,Japan,JPN,2015.0,Asia,Japan,2021.0,Eastern and South-Eastern Asia,Japan,2020.0,Western Pacific,Japan,2017.0,East Asia and Pacific
124,Jersey,JEY,2015.0,Europe,,,,,,,,,
125,Jordan,JOR,2015.0,Asia,Jordan,2021.0,Northern Africa and Western Asia,Jordan,2020.0,Eastern Mediterranean,Jordan,2017.0,Middle East and North Africa
126,Kazakhstan,KAZ,2015.0,Asia,Kazakhstan,2021.0,Central and Southern Asia,Kazakhstan,2020.0,Europe,Kazakhstan,2017.0,Europe and Central Asia
127,Kenya,KEN,2015.0,Africa,Kenya,2021.0,Sub-Saharan Africa,Kenya,2020.0,Africa,Kenya,2017.0,Sub-Saharan Africa
128,Kiribati,KIR,2015.0,Oceania,Kiribati,2021.0,Oceania,Kiribati,2020.0,Western Pacific,Kiribati,2017.0,East Asia and Pacific
129,Kosovo,OWID_KOS,2015.0,Europe,Kosovo,2021.0,Europe and Northern America,,,,Kosovo,2017.0,Europe and Central Asia
130,Kuwait,KWT,2015.0,Asia,Kuwait,2021.0,Northern Africa and Western Asia,Kuwait,2020.0,Eastern Mediterranean,Kuwait,2017.0,Middle East and North Africa
131,Kyrgyzstan,KGZ,2015.0,Asia,Kyrgyzstan,2021.0,Central and Southern Asia,Kyrgyzstan,2020.0,Europe,Kyrgyzstan,2017.0,Europe and Central Asia
132,Laos,LAO,2015.0,Asia,Laos,2021.0,Eastern and South-Eastern Asia,Laos,2020.0,Western Pacific,Laos,2017.0,East Asia and Pacific
133,Latvia,LVA,2015.0,Europe,Latvia,2021.0,Europe and Northern America,Latvia,2020.0,Europe,Latvia,2017.0,Europe and Central Asia
134,Lebanon,LBN,2015.0,Asia,Lebanon,2021.0,Northern Africa and Western Asia,Lebanon,2020.0,Eastern Mediterranean,Lebanon,2017.0,Middle East and North Africa
135,Lesotho,LSO,2015.0,Africa,Lesotho,2021.0,Sub-Saharan Africa,Lesotho,2020.0,Africa,Lesotho,2017.0,Sub-Saharan Africa
136,Liberia,LBR,2015.0,Africa,Liberia,2021.0,Sub-Saharan Africa,Liberia,2020.0,Africa,Liberia,2017.0,Sub-Saharan Africa
137,Libya,LBY,2015.0,Africa,Libya,2021.0,Northern Africa and Western Asia,Libya,2020.0,Eastern Mediterranean,Libya,2017.0,Middle East and North Africa
138,Liechtenstein,LIE,2015.0,Europe,Liechtenstein,2021.0,Europe and Northern America,,,,Liechtenstein,2017.0,Europe and Central Asia
